Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 15
	Pulsos por negra: 240
Pista 0:
	Tama~no: 139
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[8160] Evento: metaevento, Canal: 15
[8640] Evento: metaevento, Canal: 15
[34560] Evento: metaevento, Canal: 15
[36480] Evento: metaevento, Canal: 15
[36960] Evento: metaevento, Canal: 15
[63780] Evento: metaevento, Canal: 15
[64320] Evento: metaevento, Canal: 15
[65400] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 26
[0] Evento: metaevento, Canal: 15
[53760] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
[79680] Evento: metaevento, Canal: 15
Final de la pista 1.
Pista 2:
	Tama~no: 18134
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de programa, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[0] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 48
[6090] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[6120] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[6120] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[6300] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[6300] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[6360] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[6360] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[6420] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[6420] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[6480] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[6480] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 96
[6600] Evento: nota apagada, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[6600] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 96
[6630] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 96
[6640] Evento: nota apagada, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[6640] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[6640] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 96
[6680] Evento: nota apagada, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[6680] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[6720] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[6720] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[6750] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[6750] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[6780] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[6780] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[6855] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[6855] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[6870] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[6870] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[6885] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[6885] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[6900] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[6900] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[6915] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[6915] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[6930] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[6930] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[6945] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[6945] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[6960] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[6960] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[7035] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[7035] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[7050] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[7050] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[7065] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[7065] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[7080] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[7080] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[7290] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[7290] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[7320] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[7320] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[7360] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[7360] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[7400] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[7400] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 96
[7440] Evento: nota apagada, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[7440] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 96
[7500] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[7500] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 96
[7560] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[7560] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 96
[7635] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 96
[7650] Evento: nota apagada, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[7665] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[7665] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 5, Velocidad: 96
[7680] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 5, Velocidad: 0
[7680] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 96
[7680] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 56
[7680] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 56
[7682] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 56
[7710] Evento: nota apagada, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[7710] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[7740] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[7740] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 96
[7770] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[7770] Evento: cambio de programa, Canal: 0
[7770] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[7800] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[7800] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[7800] Evento: cambio de programa, Canal: 0
[7800] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[7830] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[7830] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[7860] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[7860] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[7890] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[7890] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[7920] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[7920] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[7920] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[7922] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[7980] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[7980] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[8000] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[8000] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[8020] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8020] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[8040] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[8040] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[8115] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8115] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[8130] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[8130] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[8145] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8145] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[8160] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[8160] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[8240] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8240] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[8280] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[8280] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 96
[8320] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[8320] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[8360] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[8360] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[8400] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[8400] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[8440] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[8440] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[8480] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[8480] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[8520] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[8520] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[8560] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[8560] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[8600] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[8600] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 96
[8640] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[8640] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[8670] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[8670] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 96
[8700] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[8700] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[8820] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[8820] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[8840] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[8840] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[8860] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[8860] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 96
[8880] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[8880] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[8970] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[8970] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 96
[9000] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[9000] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[9240] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[9240] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[9280] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[9280] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[9320] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[9320] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[9360] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[9360] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 96
[9480] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[9480] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 96
[9540] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[9540] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[9600] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[9600] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 96
[9660] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[9660] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 96
[10560] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[10560] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 52
[10565] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 52
[10570] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 52
[10575] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 52
[10580] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 52
[10585] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 52
[10800] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[10800] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 52
[10805] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[10805] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 52
[10810] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[10810] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 52
[10815] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[10815] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 52
[10820] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[10820] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 52
[10825] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[10825] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 52
[11040] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[11040] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 52
[11045] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[11045] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 52
[11050] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[11050] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 52
[11055] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[11055] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 52
[11060] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[11060] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 52
[11065] Evento: nota apagada, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[11065] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 52
[11280] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[11280] Evento: nota encendida, Canal: 0, Nota: G, Octava: 2, Velocidad: 52
[11285] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[11285] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 52
[11290] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[11290] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 52
[11295] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[11295] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 52
[11300] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[11300] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 52
[11305] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[11305] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 52
[11520] Evento: nota apagada, Canal: 0, Nota: G, Octava: 2, Velocidad: 0
[11520] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 52
[11525] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[11525] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 3, Velocidad: 52
[11530] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[11530] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 52
[11535] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[11535] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 52
[11540] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[11540] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 52
[11545] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[11545] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 52
[11760] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[11760] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 52
[11765] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 3, Velocidad: 0
[11765] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 3, Velocidad: 52
[11770] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[11770] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 52
[11775] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[11775] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 52
[11780] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[11780] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 52
[11785] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[11785] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 52
[12000] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[12000] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 52
[12005] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 3, Velocidad: 0
[12005] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 3, Velocidad: 52
[12010] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[12010] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 52
[12015] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[12015] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 52
[12020] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[12020] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 52
[12025] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[12240] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[12240] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 2, Velocidad: 52
[12245] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 3, Velocidad: 0
[12245] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 3, Velocidad: 52
[12250] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[12250] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 52
[12255] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[12255] Evento: nota encendida, Canal: 0, Nota: A, Octava: 3, Velocidad: 52
[12260] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[12260] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 52
[12480] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 2, Velocidad: 0
[12480] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 52
[12485] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 3, Velocidad: 0
[12485] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 52
[12490] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
[12490] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 52
[12495] Evento: nota apagada, Canal: 0, Nota: A, Octava: 3, Velocidad: 0
[12495] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 52
[12500] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[12500] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 52
[12505] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 52
[12720] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[12720] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 52
[12725] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[12725] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 52
[12730] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[12730] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 52
[12735] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[12735] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 52
[12740] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[12740] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 52
[12745] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[12745] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 52
[12960] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[12960] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 52
[12965] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[12965] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 52
[12970] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[12970] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 52
[12975] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[12975] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 52
[12980] Evento: nota apagada, Canal: 0, Nota: B, Octava: 3, Velocidad: 0
[12980] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 52
[12985] Evento: nota apagada, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[13200] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[13200] Evento: nota encendida, Canal: 0, Nota: E, Octava: 2, Velocidad: 52
[13205] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[13205] Evento: nota encendida, Canal: 0, Nota: B, Octava: 2, Velocidad: 52
[13210] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[13210] Evento: nota encendida, Canal: 0, Nota: E, Octava: 3, Velocidad: 52
[13215] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[13215] Evento: nota encendida, Canal: 0, Nota: G, Octava: 3, Velocidad: 52
[13220] Evento: nota apagada, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[13220] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 4, Velocidad: 52
[13440] Evento: nota apagada, Canal: 0, Nota: E, Octava: 2, Velocidad: 0
[13440] Evento: nota encendida, Canal: 0, Nota: D, Octava: 3, Velocidad: 48
[13445] Evento: nota apagada, Canal: 0, Nota: B, Octava: 2, Velocidad: 0
[13445] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 3, Velocidad: 48
[13450] Evento: nota apagada, Canal: 0, Nota: E, Octava: 3, Velocidad: 0
[13450] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[13455] Evento: nota apagada, Canal: 0, Nota: G, Octava: 3, Velocidad: 0
[13455] Evento: nota encendida, Canal: 0, Nota: B, Octava: 3, Velocidad: 48
[13460] Evento: nota apagada, Canal: 0, Nota: C#, Octava: 4, Velocidad: 0
[13460] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 48
[13680] Evento: nota apagada, Canal: 0, Nota: D, Octava: 3, Velocidad: 0
[13680] Evento: nota encendida, Canal: 0, Nota: C#, Octava: 3, Velocidad: 48
[13685] Evento: nota apagada, Canal: 0, Nota: F#, Octava: 3, Velocidad: 0
