Encabezado:
	Formato: multipista sincronica
	Numero de pistas: 17
	Pulsos por negra: 120
Pista 0:
	Tama~no: 188
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[2160] Evento: metaevento, Canal: 15
[2340] Evento: metaevento, Canal: 15
[19620] Evento: metaevento, Canal: 15
[19800] Evento: metaevento, Canal: 15
[25200] Evento: metaevento, Canal: 15
[25380] Evento: metaevento, Canal: 15
[41220] Evento: metaevento, Canal: 15
[41400] Evento: metaevento, Canal: 15
[49680] Evento: metaevento, Canal: 15
[50010] Evento: metaevento, Canal: 15
[50190] Evento: metaevento, Canal: 15
[51270] Evento: metaevento, Canal: 15
[51600] Evento: metaevento, Canal: 15
[51780] Evento: metaevento, Canal: 15
[52860] Evento: metaevento, Canal: 15
[53190] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
[53370] Evento: metaevento, Canal: 15
Final de la pista 0.
Pista 1:
	Tama~no: 2995
[0] Evento: metaevento, Canal: 15
[0] Evento: metaevento, Canal: 15
[0] Evento: cambio de control, Canal: 0
[0] Evento: cambio de programa, Canal: 0
[8581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[18331] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[18356] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[18356] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[18356] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 75
[18361] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[18361] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[18361] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[18361] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 127
[18421] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[18421] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[18421] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 0
[18421] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[18421] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[18451] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[18451] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[18451] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[18451] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 127
[18496] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[18496] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[18496] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[18496] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[18541] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[18541] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[18541] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[18541] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[18571] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[18571] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[18571] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[18571] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 127
[18901] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[18901] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[19021] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19021] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[19051] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19051] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19051] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19051] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[19076] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19076] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19076] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 75
[19081] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19081] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19081] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[19081] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 127
[19141] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19141] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[19141] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 0
[19141] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19141] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[19171] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19171] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19171] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[19171] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 127
[19216] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[19216] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[19216] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19216] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[19261] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19261] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19261] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19261] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[19291] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19291] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19291] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[19291] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 127
[19321] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[19321] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 0
[19321] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[19321] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 127
[19591] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[19591] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[19591] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19591] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[19621] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19621] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19621] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19621] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[19681] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19681] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19711] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19711] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[19741] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19741] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19741] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19741] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[19801] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19801] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19801] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[19801] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[19831] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[19831] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[19831] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 127
[19831] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 127
[20161] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[20161] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[20641] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[20701] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[20701] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[20761] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[20791] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[20821] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[20821] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[20851] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[20851] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[20881] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[20881] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[20911] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[20911] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[20941] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[20941] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[20971] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[20971] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[21241] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[21361] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[21391] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[21391] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[21421] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[21421] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[21481] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[21481] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[21541] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[21541] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[21571] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[21571] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[21601] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[21601] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[21661] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[21661] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[21691] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[21691] Evento: nota encendida, Canal: 0, Nota: F, Octava: 4, Velocidad: 127
[21721] Evento: nota encendida, Canal: 0, Nota: F, Octava: 4, Velocidad: 0
[21721] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[22081] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[22111] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[22141] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[22141] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[22171] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[22171] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[22231] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[22231] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[22291] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[22291] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[22321] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[22321] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[22381] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[22381] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[22411] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[22411] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[22681] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[22801] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[22801] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[22861] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[22861] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[22861] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[22861] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[22921] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[22921] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[22921] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[22921] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[22951] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[22951] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[22951] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[22951] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[22981] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[22981] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[22981] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[22981] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[23041] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[23041] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[23041] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[23041] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[23071] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[23071] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[23071] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[23071] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[23401] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[23401] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[23881] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[23881] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[23911] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[23911] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[23911] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[23911] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[23936] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[23936] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 50
[23936] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 75
[23941] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[23941] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 127
[23941] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[24001] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[24001] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[24001] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 0
[24001] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[24001] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[24001] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[24031] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[24031] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[24031] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[24031] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 127
[24076] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[24076] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[24076] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[24076] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[24121] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[24121] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[24121] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 127
[24121] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[24151] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[24151] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[24151] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[24151] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 127
[24481] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[24481] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[24601] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[24601] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[24631] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[24631] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[24631] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[24631] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[24656] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[24656] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 50
[24656] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 75
[24661] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[24661] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 127
[24661] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[24721] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[24721] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[24721] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 0
[24721] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[24721] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[24721] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[24751] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[24751] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[24751] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[24751] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 127
[24796] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[24796] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[24796] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[24796] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[24841] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[24841] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[24841] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[24841] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[24871] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[24871] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[24871] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[24871] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 127
[24901] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[24901] Evento: nota encendida, Canal: 0, Nota: G, Octava: 5, Velocidad: 0
[24901] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 75
[24901] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 127
[25201] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[25201] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[25201] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[25201] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[25261] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[25291] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[25291] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[25291] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[25321] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[25321] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[25321] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[25321] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[25381] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[25381] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[25381] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 75
[25381] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 127
[25411] Evento: nota encendida, Canal: 0, Nota: A, Octava: 4, Velocidad: 0
[25411] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 5, Velocidad: 0
[25411] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 75
[25411] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 127
[25741] Evento: nota encendida, Canal: 0, Nota: B, Octava: 4, Velocidad: 0
[25741] Evento: nota encendida, Canal: 0, Nota: E, Octava: 5, Velocidad: 0
[31951] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 127
[31981] Evento: nota encendida, Canal: 0, Nota: D, Octava: 4, Velocidad: 0
[31981] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[32011] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[32011] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[32041] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[32041] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[32101] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[32101] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[32131] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[32131] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[32221] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[32221] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 127
[32281] Evento: nota encendida, Canal: 0, Nota: F#, Octava: 4, Velocidad: 0
[32281] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 127
[32341] Evento: nota encendida, Canal: 0, Nota: G, Octava: 4, Velocidad: 0
[32341] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[32581] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[32701] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[32731] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[32731] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[32761] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[32761] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
[32851] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 0
[32851] Evento: nota encendida, Canal: 0, Nota: E, Octava: 4, Velocidad: 127
